Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_unit_list
Rule 2     program_unit_list -> program_unit
Rule 3     program_unit_list -> program_unit_list program_unit
Rule 4     program_unit -> main_program
Rule 5     program_unit -> function_subprogram
Rule 6     program_unit -> subroutine_subprogram
Rule 7     main_program -> PROGRAM IDENTIFIER body END
Rule 8     function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) body END
Rule 9     subroutine_subprogram -> SUBROUTINE IDENTIFIER ( param_list ) body END
Rule 10    body -> declaration_section statement_section
Rule 11    declaration_section -> empty
Rule 12    declaration_section -> declaration_section declaration
Rule 13    declaration -> type_spec var_list
Rule 14    type_spec -> DT_INTEGER
Rule 15    type_spec -> DT_REAL
Rule 16    type_spec -> DT_DOUBLE_PRECISION
Rule 17    type_spec -> DT_LOGICAL
Rule 18    type_spec -> DT_CHARACTER
Rule 19    var_list -> var_decl
Rule 20    var_list -> var_list , var_decl
Rule 21    var_decl -> IDENTIFIER
Rule 22    var_decl -> IDENTIFIER ( dim_list )
Rule 23    dim_list -> expr
Rule 24    dim_list -> dim_list , expr
Rule 25    statement_section -> empty
Rule 26    statement_section -> statement_section statement
Rule 27    statement -> LIT_INT statement_body
Rule 28    statement -> statement_body
Rule 29    statement_body -> assignment_stmt
Rule 30    statement_body -> goto_stmt
Rule 31    statement_body -> if_stmt
Rule 32    statement_body -> do_stmt
Rule 33    statement_body -> continue_stmt
Rule 34    statement_body -> print_stmt
Rule 35    statement_body -> read_stmt
Rule 36    statement_body -> stop_stmt
Rule 37    statement_body -> return_stmt
Rule 38    statement_body -> call_stmt
Rule 39    call_stmt -> CALL IDENTIFIER ( arg_list )
Rule 40    assignment_stmt -> lvalue = expr
Rule 41    lvalue -> IDENTIFIER
Rule 42    lvalue -> IDENTIFIER ( arg_list )
Rule 43    goto_stmt -> GOTO LIT_INT
Rule 44    if_stmt -> IF ( expr ) THEN statement_section ENDIF
Rule 45    if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF
Rule 46    if_stmt -> IF ( expr ) statement_body
Rule 47    do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body
Rule 48    do_stmt -> DO LIT_INT IDENTIFIER = expr , expr , expr do_body
Rule 49    do_body -> do_inner_stmts LIT_INT CONTINUE
Rule 50    do_inner_stmts -> empty
Rule 51    do_inner_stmts -> do_inner_stmts do_inner_statement
Rule 52    do_inner_statement -> assignment_stmt
Rule 53    do_inner_statement -> goto_stmt
Rule 54    do_inner_statement -> if_stmt
Rule 55    do_inner_statement -> do_stmt
Rule 56    do_inner_statement -> print_stmt
Rule 57    do_inner_statement -> read_stmt
Rule 58    do_inner_statement -> stop_stmt
Rule 59    do_inner_statement -> return_stmt
Rule 60    do_inner_statement -> call_stmt
Rule 61    do_inner_statement -> LIT_INT assignment_stmt
Rule 62    do_inner_statement -> LIT_INT goto_stmt
Rule 63    do_inner_statement -> LIT_INT if_stmt
Rule 64    do_inner_statement -> LIT_INT do_stmt
Rule 65    do_inner_statement -> LIT_INT print_stmt
Rule 66    do_inner_statement -> LIT_INT read_stmt
Rule 67    do_inner_statement -> LIT_INT stop_stmt
Rule 68    do_inner_statement -> LIT_INT return_stmt
Rule 69    do_inner_statement -> LIT_INT call_stmt
Rule 70    continue_stmt -> CONTINUE
Rule 71    print_stmt -> PRINT * , output_list
Rule 72    print_stmt -> PRINT LIT_STRING , output_list
Rule 73    print_stmt -> PRINT *
Rule 74    read_stmt -> READ * , input_list
Rule 75    read_stmt -> READ *
Rule 76    stop_stmt -> STOP
Rule 77    return_stmt -> RETURN
Rule 78    param_list -> empty
Rule 79    param_list -> param_list_mult
Rule 80    param_list_mult -> IDENTIFIER
Rule 81    param_list_mult -> param_list_mult , IDENTIFIER
Rule 82    arg_list -> empty
Rule 83    arg_list -> arg_list_mult
Rule 84    arg_list_mult -> expr
Rule 85    arg_list_mult -> arg_list_mult , expr
Rule 86    output_list -> expr
Rule 87    output_list -> output_list , expr
Rule 88    input_list -> lvalue
Rule 89    input_list -> input_list , lvalue
Rule 90    expr -> logical_expr
Rule 91    logical_expr -> logical_expr LOP_OR logical_and
Rule 92    logical_expr -> logical_and
Rule 93    logical_and -> logical_and LOP_AND logical_not
Rule 94    logical_and -> logical_not
Rule 95    logical_not -> LOP_NOT logical_not
Rule 96    logical_not -> comparison
Rule 97    comparison -> comparison rel_op arith_expr
Rule 98    comparison -> arith_expr
Rule 99    rel_op -> LOP_EQ
Rule 100   rel_op -> LOP_NE
Rule 101   rel_op -> LOP_LE
Rule 102   rel_op -> LOP_LT
Rule 103   rel_op -> LOP_GE
Rule 104   rel_op -> LOP_GT
Rule 105   arith_expr -> arith_expr arith_op term
Rule 106   arith_op -> +
Rule 107   arith_op -> -
Rule 108   arith_expr -> term
Rule 109   term -> term term_op factor
Rule 110   term_op -> *
Rule 111   term_op -> /
Rule 112   term -> factor
Rule 113   factor -> unary OP_POWER factor
Rule 114   factor -> unary
Rule 115   unary -> + unary
Rule 116   unary -> - unary
Rule 117   unary -> primary
